#t,u,v,theta0_vect,theta1_vect,th1_obs
2.88,0.0,70.0,540.0,-59.0,-53.8495543216
2.88666666667,0.0,70.0,550.0,-49.0,-44.5186486529
2.89333333333,0.0,70.0,560.0,-38.0,-34.0837879758
2.9,0.0,70.0,572.0,-26.0,-22.6283032801
2.90666666667,0.0,70.0,584.0,-14.0,-10.2119156758
2.91333333333,0.0,70.0,596.0,-1.0,2.62341980452
2.92,0.0,70.0,609.0,13.0,16.0137515111
2.92666666667,0.0,-70.0,623.0,27.0,29.0461385564
2.93333333333,0.0,-70.0,636.0,41.0,40.8417581499
2.94,0.0,-70.0,649.0,55.0,52.058910405
2.94666666667,0.0,-70.0,661.0,67.0,63.1499233005
2.95333333333,0.0,-70.0,672.0,77.0,73.3885747463
2.96,0.0,-70.0,680.0,86.0,82.2322998211
2.96666666667,0.0,-70.0,688.0,93.0,89.8114408889
2.97333333333,0.0,-70.0,694.0,98.0,95.7374522243
2.98,0.0,-70.0,699.0,102.0,99.7579243736
2.98666666667,0.0,-70.0,702.0,104.0,102.232254006
2.99333333333,0.0,-70.0,704.0,104.0,102.938857208
3.0,0.0,-70.0,704.0,102.0,101.736713581
3.00666666667,0.0,-70.0,704.0,98.0,98.5483529768
3.01333333333,0.0,-70.0,702.0,93.0,93.3425937506
3.02,0.0,-70.0,698.0,86.0,86.6219802617
3.02666666667,0.0,-70.0,693.0,78.0,78.245842154
3.03333333333,0.0,-70.0,687.0,68.0,68.6111393256
3.04,0.0,-70.0,679.0,56.0,57.4859954875
3.04666666667,0.0,-70.0,670.0,43.0,44.6921826082
3.05333333333,0.0,51.0,660.0,28.0,31.5010935323
3.06,0.0,70.0,649.0,13.0,18.2250020616
3.06666666667,0.0,70.0,638.0,-3.0,4.95528132118
3.07333333333,0.0,70.0,628.0,-19.0,-8.89773093515
3.08,0.0,70.0,618.0,-33.0,-23.2166360763
3.08666666667,0.0,70.0,609.0,-46.0,-36.872738976
3.09333333333,0.0,70.0,601.0,-58.0,-49.5681868964
3.1,0.0,70.0,595.0,-68.0,-61.1308855474
3.10666666667,0.0,70.0,589.0,-78.0,-70.9794638342
3.11333333333,0.0,70.0,584.0,-85.0,-79.7608879639
3.12,0.0,70.0,581.0,-92.0,-86.468201115
3.12666666667,0.0,70.0,579.0,-97.0,-91.9360816147
3.13333333333,0.0,70.0,577.0,-100.0,-95.7905379268
3.14,0.0,70.0,577.0,-102.0,-97.7832646041
3.14666666667,0.0,70.0,577.0,-103.0,-98.2711568931
3.15333333333,0.0,70.0,578.0,-102.0,-97.529409697
3.16,0.0,70.0,580.0,-100.0,-95.2508968582
3.16666666667,0.0,70.0,584.0,-97.0,-91.7209307473
3.17333333333,0.0,70.0,588.0,-92.0,-87.1438216332
3.18,0.0,70.0,594.0,-86.0,-81.1500868123
3.18666666667,0.0,70.0,600.0,-79.0,-73.974835739
3.19333333333,0.0,70.0,607.0,-70.0,-65.7850696467
3.2,0.0,70.0,615.0,-61.0,-56.1858507658
3.20666666667,0.0,70.0,624.0,-50.0,-45.8995912525
3.21333333333,0.0,70.0,633.0,-39.0,-34.4238480091
3.22,0.0,70.0,643.0,-26.0,-22.3928260352
3.22666666667,0.0,70.0,654.0,-13.0,-9.23730933134
3.23333333333,0.0,70.0,666.0,1.0,4.45503226992
3.24,0.0,70.0,678.0,15.0,18.7798593626
3.24666666667,0.0,-70.0,690.0,30.0,32.2887200635
3.25333333333,0.0,-70.0,702.0,44.0,44.7399115033
3.26,0.0,-70.0,712.0,57.0,56.2461757109
3.26666666667,0.0,-70.0,721.0,68.0,66.8748393818
3.27333333333,0.0,-70.0,728.0,77.0,76.1559769006
3.28,0.0,-70.0,734.0,85.0,83.7543057742
3.28666666667,0.0,-70.0,739.0,90.0,89.9549413326
3.29333333333,0.0,-70.0,742.0,94.0,93.9726826862
3.3,0.0,-70.0,744.0,97.0,96.2821315842
3.30666666667,0.0,-70.0,744.0,97.0,97.2508383111
3.31333333333,0.0,-70.0,744.0,96.0,96.1356952483
3.32,0.0,-70.0,742.0,94.0,93.4248889718
3.32666666667,0.0,-70.0,738.0,89.0,89.4812605617
3.33333333333,0.0,-70.0,734.0,83.0,83.5467939437
3.34,0.0,-70.0,727.0,76.0,76.0904912915
3.34666666667,0.0,-70.0,720.0,67.0,67.4557030845
3.35333333333,0.0,-70.0,712.0,56.0,57.3698549929
3.36,0.0,-70.0,702.0,44.0,45.6262608014
3.36666666667,0.0,70.0,691.0,31.0,33.618795401
3.37333333333,0.0,70.0,679.0,16.0,22.076903593
3.38,0.0,70.0,667.0,2.0,9.73331561567
3.38666666667,0.0,70.0,654.0,-14.0,-2.76844079021
3.39333333333,0.0,70.0,644.0,-26.0,-16.4338598627
3.4,0.0,70.0,634.0,-38.0,-28.9154584461
3.40666666667,0.0,70.0,625.0,-49.0,-40.554842432
3.41333333333,0.0,70.0,618.0,-59.0,-51.1456484683
3.42,0.0,70.0,611.0,-67.0,-60.5796729469
3.42666666667,0.0,70.0,605.0,-74.0,-68.315914455
3.43333333333,0.0,70.0,600.0,-81.0,-74.5204036125
3.44,0.0,70.0,596.0,-85.0,-79.8619999645
3.44666666667,0.0,70.0,593.0,-88.0,-83.3233587719
3.45333333333,0.0,70.0,591.0,-90.0,-85.2081256656
3.46,0.0,70.0,591.0,-90.0,-85.7684075455
3.46666666667,0.0,70.0,591.0,-90.0,-84.6943524211
3.47333333333,0.0,70.0,591.0,-87.0,-82.7836922915
3.48,0.0,70.0,593.0,-84.0,-79.0920572264
3.48666666667,0.0,70.0,595.0,-79.0,-74.4577613811
3.49333333333,0.0,70.0,599.0,-73.0,-68.4754160868
3.5,0.0,70.0,604.0,-66.0,-61.3512187406
3.50666666667,0.0,70.0,609.0,-58.0,-53.2306752249
3.51333333333,0.0,70.0,615.0,-48.0,-44.2070400712
3.52,0.0,70.0,622.0,-38.0,-33.8293843588
3.52666666667,0.0,70.0,631.0,-26.0,-22.7809694156
3.53333333333,0.0,70.0,639.0,-15.0,-10.5345775529
3.54,0.0,70.0,648.0,-2.0,1.78620613589
3.54666666667,0.0,70.0,658.0,12.0,14.9145178572
3.55333333333,0.0,-1.0,668.0,26.0,28.3730744308
3.56,0.0,-70.0,678.0,40.0,40.9433114414
3.56666666667,0.0,-70.0,687.0,53.0,52.5413004955
3.57333333333,0.0,-70.0,696.0,65.0,63.2349537093
3.58,0.0,-70.0,703.0,75.0,73.060630018
3.58666666667,0.0,-70.0,709.0,84.0,81.529126682
3.59333333333,0.0,-70.0,713.0,91.0,88.7978322785
3.6,0.0,-70.0,716.0,96.0,94.4866894986
3.60666666667,0.0,-70.0,718.0,100.0,98.3399011681
3.61333333333,0.0,-70.0,718.0,101.0,100.706884894
3.62,0.0,-70.0,717.0,102.0,100.850474977
3.62666666667,0.0,-70.0,715.0,100.0,99.7811357132
3.63333333333,0.0,-70.0,711.0,97.0,96.7224581993
3.64,0.0,-70.0,707.0,92.0,92.1323235842
3.64666666667,0.0,-70.0,700.0,86.0,85.8456285116
3.65333333333,0.0,-70.0,693.0,78.0,78.2495777107
3.66,0.0,-70.0,684.0,69.0,69.1122759248
3.66666666667,0.0,-70.0,675.0,58.0,58.7640657069
3.67333333333,0.0,-70.0,664.0,46.0,46.9285358673
3.68,0.0,70.0,651.0,32.0,34.9390933727
3.68666666667,0.0,70.0,638.0,17.0,22.9742005506
3.69333333333,0.0,70.0,625.0,2.0,10.3927164171
3.7,0.0,70.0,612.0,-12.0,-2.71448809813
3.70666666667,0.0,70.0,600.0,-25.0,-15.7304221772
3.71333333333,0.0,70.0,589.0,-38.0,-28.196055147
3.72,0.0,70.0,580.0,-48.0,-40.3005617711
3.72666666667,0.0,70.0,571.0,-57.0,-50.6871930681
3.73333333333,0.0,70.0,564.0,-65.0,-59.4414307367
3.74,0.0,70.0,558.0,-72.0,-66.693401609
3.74666666667,0.0,70.0,552.0,-78.0,-72.5846026029
3.75333333333,0.0,70.0,548.0,-82.0,-77.2470492351
3.76,0.0,70.0,544.0,-84.0,-80.2892388311
3.76666666667,0.0,70.0,542.0,-86.0,-81.4534295548
3.77333333333,0.0,70.0,541.0,-86.0,-81.5957776839
3.78,0.0,70.0,540.0,-85.0,-80.3302310543
3.78666666667,0.0,70.0,540.0,-82.0,-77.8809777513
3.79333333333,0.0,70.0,542.0,-78.0,-73.9057827074
3.8,0.0,70.0,544.0,-73.0,-68.6682120161
3.80666666667,0.0,70.0,548.0,-66.0,-62.3611739969
3.81333333333,0.0,70.0,552.0,-59.0,-54.6111714204
3.82,0.0,70.0,557.0,-50.0,-46.1569748793
3.82666666667,0.0,70.0,563.0,-40.0,-36.5076372273
3.83333333333,0.0,70.0,570.0,-29.0,-25.80181136
3.84,0.0,70.0,578.0,-17.0,-14.1357795818
3.84666666667,0.0,70.0,586.0,-4.0,-1.56997847215
3.85333333333,0.0,70.0,595.0,10.0,11.8630644564
3.86,0.0,-58.0,605.0,23.0,25.2043796785
3.86666666667,0.0,-70.0,615.0,37.0,36.924869718
3.87333333333,0.0,-70.0,623.0,50.0,48.1566835676
3.88,0.0,-70.0,630.0,61.0,58.8095454672
3.88666666667,0.0,-70.0,636.0,70.0,68.2867808098
3.89333333333,0.0,-70.0,640.0,78.0,76.1589864694
3.9,0.0,-70.0,643.0,84.0,82.6470963474
3.90666666667,0.0,-70.0,644.0,89.0,87.4295333888
3.91333333333,0.0,-70.0,645.0,92.0,90.8021882877
3.92,0.0,-70.0,645.0,93.0,92.4905594642
3.92666666667,0.0,-70.0,643.0,94.0,92.3129811272
3.93333333333,0.0,-70.0,640.0,92.0,91.1689375281
3.94,0.0,-70.0,636.0,89.0,88.1886364415
3.94666666667,0.0,-70.0,630.0,84.0,83.7575974694
3.95333333333,0.0,-70.0,624.0,78.0,77.6589856173
3.96,0.0,-70.0,616.0,70.0,70.2463138906
3.96666666667,0.0,-70.0,607.0,62.0,61.268449793
3.97333333333,0.0,-70.0,597.0,51.0,51.5500636951
3.98,0.0,-70.0,586.0,40.0,40.151986446
3.98666666667,0.0,70.0,574.0,27.0,28.9396099218
3.99333333333,0.0,70.0,562.0,14.0,17.9685934526
4.0,0.0,70.0,550.0,2.0,7.00368118745
4.00666666667,0.0,70.0,539.0,-10.0,-3.59071411706
4.01333333333,0.0,70.0,529.0,-20.0,-14.0389050369
4.02,0.0,70.0,520.0,-30.0,-23.4831816412
4.02666666667,0.0,70.0,512.0,-38.0,-32.3269997688
4.03333333333,0.0,70.0,505.0,-45.0,-39.8699069693
4.04,0.0,70.0,499.0,-50.0,-46.1389024807
4.04666666667,0.0,70.0,495.0,-55.0,-50.6859744938
4.05333333333,0.0,70.0,491.0,-58.0,-54.2375788733
4.06,0.0,70.0,488.0,-60.0,-56.3283834215
4.06666666667,0.0,70.0,486.0,-60.0,-57.1419853704
4.07333333333,0.0,70.0,486.0,-60.0,-56.3229289916
4.08,0.0,70.0,486.0,-58.0,-54.6420186973
4.08666666667,0.0,70.0,487.0,-54.0,-51.6448821662
4.09333333333,0.0,70.0,489.0,-50.0,-47.0023440741
4.1,0.0,70.0,492.0,-44.0,-41.5022799507
4.10666666667,0.0,70.0,496.0,-37.0,-34.7000339588
4.11333333333,0.0,70.0,502.0,-28.0,-26.7735945092
4.12,0.0,70.0,508.0,-19.0,-17.3471143853
4.12666666667,0.0,70.0,515.0,-10.0,-7.16467385187
4.13333333333,0.0,70.0,522.0,1.0,3.24972481933
4.14,0.0,-70.0,530.0,13.0,13.531834615
4.14666666667,0.0,-70.0,539.0,25.0,23.2059358685
4.15333333333,0.0,-70.0,547.0,36.0,32.6988652136
4.16,0.0,-70.0,554.0,47.0,41.7787524347
4.16666666667,0.0,-70.0,560.0,56.0,50.7526022588
4.17333333333,0.0,-70.0,565.0,63.0,58.8066476397
4.18,0.0,-70.0,568.0,70.0,65.3547519866
4.18666666667,0.0,-70.0,571.0,74.0,71.0173879876
4.19333333333,0.0,-70.0,572.0,77.0,74.7513749283
4.2,0.0,-70.0,572.0,78.0,76.8507291849
4.20666666667,0.0,-70.0,571.0,78.0,77.0656824644
4.21333333333,0.0,-70.0,569.0,77.0,75.7549842122
4.22,0.0,-70.0,565.0,74.0,73.1974252426
4.22666666667,0.0,-70.0,560.0,70.0,69.0900920522
4.23333333333,0.0,-70.0,555.0,64.0,63.7223947648
4.24,0.0,-70.0,548.0,57.0,56.7993388321
4.24666666667,0.0,-70.0,540.0,49.0,48.6157679527
4.25333333333,0.0,-70.0,531.0,39.0,39.3829171815
4.26,0.0,-70.0,521.0,28.0,28.7359164502
4.26666666667,0.0,68.0,510.0,16.0,17.933050468
4.27333333333,0.0,70.0,498.0,4.0,7.62673261779
4.28,0.0,70.0,486.0,-9.0,-2.4787917287
4.28666666667,0.0,70.0,475.0,-21.0,-13.0974501286
4.29333333333,0.0,70.0,465.0,-32.0,-23.6901108879
4.3,0.0,70.0,456.0,-41.0,-33.8360764173
4.30666666667,0.0,70.0,448.0,-50.0,-42.7295064779
4.31333333333,0.0,70.0,442.0,-56.0,-50.8327577727
4.32,0.0,70.0,436.0,-62.0,-56.998805131
4.32666666667,0.0,70.0,431.0,-66.0,-61.9644559158
4.33333333333,0.0,70.0,427.0,-69.0,-65.2938410397
4.34,0.0,70.0,425.0,-71.0,-67.2078790411
4.34666666667,0.0,70.0,423.0,-71.0,-67.8916528286
4.35333333333,0.0,70.0,423.0,-70.0,-66.9851802563
4.36,0.0,70.0,423.0,-68.0,-64.748853503
4.36666666667,0.0,70.0,424.0,-64.0,-61.3813262068
4.37333333333,0.0,70.0,426.0,-59.0,-56.5194230897
4.38,0.0,70.0,430.0,-54.0,-50.4108671883
4.38666666667,0.0,70.0,434.0,-46.0,-43.7404042467
4.39333333333,0.0,70.0,439.0,-38.0,-35.4661178931
4.4,0.0,70.0,445.0,-28.0,-26.3490181982
4.40666666667,0.0,70.0,452.0,-18.0,-15.9271614314
4.41333333333,0.0,70.0,459.0,-6.0,-4.87173410872
4.42,0.0,-70.0,468.0,6.0,6.32057193485
4.42666666667,0.0,-70.0,476.0,18.0,16.5625296416
4.43333333333,0.0,-70.0,485.0,31.0,26.3573586797
4.44,0.0,-70.0,493.0,43.0,36.5542553968
4.44666666667,0.0,-70.0,499.0,52.0,46.7062298962
4.45333333333,0.0,-70.0,504.0,61.0,55.4431027158
4.46,0.0,-70.0,508.0,68.0,63.310725656
4.46666666667,0.0,-70.0,511.0,73.0,69.7230298342
4.47333333333,0.0,-70.0,513.0,77.0,74.2889855762
4.48,0.0,-70.0,514.0,80.0,77.2798380408
4.48666666667,0.0,-70.0,513.0,80.0,78.9284623501
4.49333333333,0.0,-70.0,511.0,80.0,78.412839466
4.5,0.0,-70.0,508.0,78.0,76.6869098315
4.50666666667,0.0,-70.0,504.0,75.0,73.4437263329
4.51333333333,0.0,-70.0,499.0,70.0,68.966562172
4.52,0.0,-70.0,492.0,64.0,62.9537494716
4.52666666667,0.0,-70.0,485.0,57.0,55.6939043312
4.53333333333,0.0,-70.0,476.0,48.0,47.3930061031
4.54,0.0,-70.0,467.0,38.0,37.6820989521
4.54666666667,0.0,-70.0,456.0,27.0,26.7960969438
4.55333333333,0.0,-66.0,445.0,14.0,14.9309908951
4.56,0.0,70.0,432.0,2.0,2.71035121853
4.56666666667,0.0,70.0,420.0,-11.0,-8.20527617568
4.57333333333,0.0,70.0,408.0,-24.0,-18.8926711438
4.58,0.0,70.0,398.0,-35.0,-29.6135896971
4.58666666667,0.0,70.0,388.0,-45.0,-39.5116872862
4.59333333333,0.0,70.0,380.0,-53.0,-48.4675552576
4.6,0.0,70.0,372.0,-61.0,-55.9090864047
4.60666666667,0.0,70.0,367.0,-66.0,-62.465939879
4.61333333333,0.0,70.0,362.0,-70.0,-67.10022219
4.62,0.0,70.0,358.0,-74.0,-70.1083382597
4.62666666667,0.0,70.0,355.0,-75.0,-72.246670889
4.63333333333,0.0,70.0,353.0,-75.0,-72.5502140368
4.64,0.0,70.0,352.0,-74.0,-71.3482970365
4.64666666667,0.0,70.0,352.0,-72.0,-68.9001165893
4.65333333333,0.0,70.0,353.0,-68.0,-65.3940511966
4.66,0.0,70.0,356.0,-62.0,-60.4524903132
4.66666666667,0.0,70.0,359.0,-56.0,-53.8050574582
4.67333333333,0.0,70.0,364.0,-48.0,-46.2811508549
4.68,0.0,70.0,370.0,-39.0,-37.4627408583
4.68666666667,0.0,70.0,376.0,-29.0,-27.5426478107
4.69333333333,0.0,70.0,383.0,-18.0,-16.6541050245
4.7,0.0,4.0,391.0,-6.0,-5.36818941061
4.70666666667,0.0,-70.0,399.0,7.0,5.49935117058
4.71333333333,0.0,-70.0,408.0,19.0,16.1176083391
4.72,0.0,-70.0,415.0,31.0,26.2609954325
4.72666666667,0.0,-70.0,422.0,42.0,36.247287286
4.73333333333,0.0,-70.0,427.0,51.0,45.7777596045
4.74,0.0,-70.0,432.0,58.0,54.1192710664
4.74666666667,0.0,-70.0,435.0,65.0,60.7638649677
4.75333333333,0.0,-70.0,437.0,70.0,66.3998140581
4.76,0.0,-70.0,438.0,73.0,70.5407537128
4.76666666667,0.0,-70.0,438.0,75.0,72.8588572291
4.77333333333,0.0,-70.0,436.0,75.0,73.6598989376
4.78,0.0,-70.0,434.0,75.0,72.6876179506
4.78666666667,0.0,-70.0,430.0,73.0,70.7871623912
4.79333333333,0.0,-70.0,426.0,69.0,67.5553968652
4.8,0.0,-70.0,420.0,64.0,62.6949442571
4.80666666667,0.0,-70.0,413.0,58.0,56.507547686
4.81333333333,0.0,-70.0,405.0,50.0,49.2160020208
4.82,0.0,-70.0,396.0,42.0,40.4684085593
4.82666666667,0.0,-70.0,387.0,32.0,31.017797838
4.83333333333,0.0,-70.0,376.0,21.0,20.3815413899
4.84,0.0,-21.0,364.0,10.0,9.06449941767
4.84666666667,0.0,70.0,352.0,-3.0,-1.49381905586
4.85333333333,0.0,70.0,340.0,-15.0,-11.9104929514
4.86,0.0,70.0,328.0,-27.0,-21.9398769975
4.86666666667,0.0,70.0,317.0,-38.0,-31.8779452493
4.87333333333,0.0,70.0,307.0,-48.0,-41.4056424731
4.88,0.0,70.0,299.0,-56.0,-50.2755564523
4.88666666667,0.0,70.0,291.0,-63.0,-57.8078180958
4.89333333333,0.0,70.0,284.0,-69.0,-64.0456747197
4.9,0.0,70.0,279.0,-73.0,-69.0558276755
4.90666666667,0.0,70.0,275.0,-76.0,-72.4082848199
4.91333333333,0.0,70.0,272.0,-77.0,-74.3298512168
4.92,0.0,70.0,270.0,-77.0,-74.5079578822
4.92666666667,0.0,70.0,269.0,-76.0,-73.2483287389
4.93333333333,0.0,70.0,269.0,-73.0,-70.7885385127
4.94,0.0,70.0,270.0,-69.0,-66.7961116449
4.94666666667,0.0,70.0,272.0,-64.0,-61.5411258898
4.95333333333,0.0,70.0,275.0,-57.0,-55.2203477603
4.96,0.0,70.0,279.0,-49.0,-47.4621375436
4.96666666667,0.0,70.0,284.0,-40.0,-38.5028642745
4.97333333333,0.0,70.0,290.0,-30.0,-28.5126567967
4.98,0.0,70.0,296.0,-18.0,-17.6033201389
4.98666666667,0.0,-39.0,304.0,-6.0,-6.14278781847
4.99333333333,0.0,-70.0,312.0,7.0,4.57772339892
5.0,0.0,-70.0,321.0,20.0,15.1945392289
5.00666666667,0.0,-70.0,329.0,32.0,25.925296026
5.01333333333,0.0,-70.0,336.0,44.0,36.3814102642
5.02,0.0,-70.0,342.0,53.0,46.7619392868
5.02666666667,0.0,-70.0,346.0,62.0,55.6832991448
5.03333333333,0.0,-70.0,349.0,68.0,63.6885030171
5.04,0.0,-70.0,351.0,74.0,69.6923061081
5.04666666667,0.0,-70.0,352.0,77.0,74.4751374723
5.05333333333,0.0,-70.0,352.0,80.0,77.1262188168
5.06,0.0,-70.0,350.0,80.0,78.543506042
5.06666666667,0.0,-70.0,347.0,80.0,77.8868524547
5.07333333333,0.0,-70.0,343.0,78.0,76.0892167235
5.08,0.0,-70.0,338.0,74.0,72.8233927499
5.08666666667,0.0,-70.0,332.0,70.0,67.8522659301
5.09333333333,0.0,-70.0,325.0,63.0,62.0246134686
5.1,0.0,-70.0,317.0,56.0,54.4285344585
5.10666666667,0.0,-70.0,308.0,47.0,45.920191705
5.11333333333,0.0,-70.0,298.0,38.0,36.1014216456
5.12,0.0,-70.0,287.0,27.0,25.6814578468
5.12666666667,0.0,-70.0,275.0,15.0,14.1403371306
5.13333333333,0.0,70.0,263.0,2.0,2.62655239238
5.14,0.0,70.0,249.0,-11.0,-8.30786913175
5.14666666667,0.0,70.0,236.0,-25.0,-19.0416418347
5.15333333333,0.0,70.0,223.0,-38.0,-30.3225792747
5.16,0.0,70.0,212.0,-48.0,-41.627490257
5.16666666667,0.0,70.0,202.0,-58.0,-51.5335051222
5.17333333333,0.0,70.0,192.0,-66.0,-60.5536257364
5.18,0.0,70.0,184.0,-74.0,-68.0843470578
5.18666666667,0.0,70.0,178.0,-79.0,-74.7339945024
5.19333333333,0.0,70.0,172.0,-83.0,-79.4516952668
5.2,0.0,70.0,168.0,-86.0,-82.5272691126
5.20666666667,0.0,70.0,164.0,-87.0,-84.2121536859
5.21333333333,0.0,70.0,162.0,-87.0,-84.2036330756
5.22,0.0,70.0,161.0,-86.0,-82.807472479
5.22666666667,0.0,70.0,160.0,-83.0,-80.2555175944
5.23333333333,0.0,70.0,161.0,-78.0,-76.206828475
5.24,0.0,70.0,163.0,-73.0,-70.4195085945
5.24666666667,0.0,70.0,166.0,-65.0,-63.7433631879
5.25333333333,0.0,70.0,170.0,-57.0,-55.2708184273
5.26,0.0,70.0,175.0,-47.0,-45.8638103837
5.26666666667,0.0,70.0,180.0,-37.0,-35.1301407088
5.27333333333,0.0,70.0,187.0,-25.0,-23.7844411298
