#t,u,v,theta0_vect,theta1_vect,th1_obs
5.28,0.0,70.0,195.0,-12.0,-11.3111984061
5.28666666667,0.0,-70.0,204.0,2.0,1.13770839406
5.29333333333,0.0,-70.0,213.0,17.0,13.0078758615
5.3,0.0,-70.0,222.0,31.0,25.1793759529
5.30666666667,0.0,-70.0,231.0,45.0,37.2348396155
5.31333333333,0.0,-70.0,238.0,57.0,49.3381901733
5.32,0.0,-70.0,244.0,67.0,60.5738637587
5.32666666667,0.0,-70.0,248.0,76.0,70.2898236172
5.33333333333,0.0,-70.0,252.0,84.0,78.5663960314
5.34,0.0,-70.0,254.0,90.0,85.5085489906
5.34666666667,0.0,-70.0,255.0,94.0,90.7208731324
5.35333333333,0.0,-70.0,255.0,97.0,93.955760334
5.36,0.0,-70.0,254.0,98.0,95.5837164704
5.36666666667,0.0,-70.0,251.0,98.0,95.3967051751
5.37333333333,0.0,-70.0,248.0,96.0,93.7700099907
5.38,0.0,-70.0,243.0,93.0,90.4793869875
5.38666666667,0.0,-70.0,237.0,88.0,85.8734417669
5.39333333333,0.0,-70.0,231.0,83.0,79.6981585426
5.4,0.0,-70.0,223.0,75.0,72.7768364855
5.40666666667,0.0,-70.0,214.0,67.0,64.1699735406
5.41333333333,0.0,-70.0,204.0,57.0,54.7080435117
5.42,0.0,-70.0,192.0,46.0,43.9712584986
5.42666666667,0.0,-70.0,182.0,34.0,32.1492214946
5.43333333333,0.0,-70.0,168.0,21.0,19.3714640779
5.44,0.0,-70.0,155.0,7.0,5.7174699158
5.44666666667,0.0,70.0,141.0,-8.0,-7.73648185594
5.45333333333,0.0,70.0,126.0,-24.0,-20.5004546464
5.46,0.0,70.0,112.0,-39.0,-33.5050687597
5.46666666667,0.0,70.0,97.0,-54.0,-46.3695403102
5.47333333333,0.0,70.0,86.0,-65.0,-59.2819855072
5.48,0.0,70.0,75.0,-76.0,-70.3352399981
5.48666666667,0.0,70.0,64.0,-86.0,-80.2068342231
5.49333333333,0.0,70.0,56.0,-94.0,-88.9265628105
5.5,0.0,70.0,49.0,-101.0,-96.0338737231
5.50666666667,0.0,70.0,43.0,-106.0,-101.732227757
5.51333333333,0.0,70.0,38.0,-109.0,-105.692612535
5.52,0.0,70.0,34.0,-111.0,-107.707364375
5.52666666667,0.0,70.0,31.0,-112.0,-108.166822936
5.53333333333,0.0,70.0,29.0,-111.0,-107.371572834
5.54,0.0,70.0,28.0,-108.0,-105.032240444
5.54666666667,0.0,70.0,28.0,-104.0,-100.942501558
5.55333333333,0.0,70.0,30.0,-98.0,-95.4713909409
5.56,0.0,70.0,33.0,-91.0,-88.3844624871
5.56666666667,0.0,70.0,37.0,-82.0,-80.0189733233
5.57333333333,0.0,70.0,42.0,-72.0,-70.11019349
5.58,0.0,70.0,48.0,-60.0,-58.9694451651
5.58666666667,0.0,70.0,56.0,-48.0,-46.3115926176
5.59333333333,0.0,70.0,64.0,-34.0,-32.9360133506
5.6,0.0,70.0,74.0,-18.0,-18.3891373713
5.60666666667,0.0,-54.0,84.0,-2.0,-3.24312483787
5.61333333333,0.0,-70.0,95.0,15.0,11.1975520535
5.62,0.0,-70.0,105.0,32.0,25.6665817383
5.62666666667,0.0,-70.0,115.0,48.0,40.312754667
5.63333333333,0.0,-70.0,124.0,62.0,54.6996123276
5.64,0.0,-70.0,131.0,74.0,67.9903851024
5.64666666667,0.0,-70.0,138.0,86.0,79.6053709729
5.65333333333,0.0,-70.0,143.0,95.0,90.1880272785
5.66,0.0,-70.0,146.0,103.0,98.7252421969
5.66666666667,0.0,-70.0,148.0,110.0,105.541812558
5.67333333333,0.0,-70.0,150.0,115.0,110.918506819
5.68,0.0,-70.0,151.0,118.0,114.575257512
5.68666666667,0.0,-70.0,150.0,120.0,116.331080634
5.69333333333,0.0,-70.0,148.0,121.0,116.586860164
5.7,0.0,-70.0,146.0,120.0,115.643037406
5.70666666667,0.0,-70.0,142.0,118.0,113.20383155
5.71333333333,0.0,-70.0,137.0,114.0,109.556434191
5.72,0.0,-70.0,131.0,109.0,104.398386743
5.72666666667,0.0,-70.0,124.0,102.0,98.0148360298
5.73333333333,0.0,-70.0,116.0,94.0,90.1042423306
5.74,0.0,-70.0,107.0,84.0,80.954314961
5.74666666667,0.0,-70.0,97.0,73.0,70.2667565846
5.75333333333,0.0,-70.0,86.0,61.0,58.3325546615
5.76,0.0,-70.0,74.0,47.0,45.3592139505
5.76666666667,0.0,-70.0,60.0,33.0,30.9786447944
5.77333333333,0.0,-70.0,46.0,17.0,15.9290241032
5.78,0.0,-47.0,31.0,1.0,-0.114557828479
5.78666666667,0.0,70.0,16.0,-16.0,-15.5727886676
5.79333333333,0.0,70.0,0.0,-34.0,-30.2682365545
5.8,0.0,70.0,-14.0,-49.0,-45.1535320202
5.80666666667,0.0,70.0,-27.0,-63.0,-58.8607888379
5.81333333333,0.0,70.0,-38.0,-76.0,-71.406984932
5.82,0.0,70.0,-49.0,-88.0,-82.8278564275
5.82666666667,0.0,70.0,-58.0,-97.0,-93.1660821582
5.83333333333,0.0,70.0,-66.0,-106.0,-101.457807329
5.84,0.0,70.0,-73.0,-112.0,-108.559756631
5.84666666667,0.0,70.0,-78.0,-117.0,-113.602214663
5.85333333333,0.0,70.0,-82.0,-121.0,-116.995921719
5.86,0.0,70.0,-86.0,-122.0,-119.064005592
5.86666666667,0.0,70.0,-88.0,-123.0,-119.035438214
5.87333333333,0.0,70.0,-89.0,-122.0,-117.886245217
5.88,0.0,70.0,-89.0,-120.0,-115.312050736
5.88666666667,0.0,70.0,-89.0,-116.0,-111.58693631
5.89333333333,0.0,70.0,-87.0,-110.0,-106.394179749
5.9,0.0,70.0,-84.0,-103.0,-99.502747132
5.90666666667,0.0,70.0,-80.0,-94.0,-91.2613479906
5.91333333333,0.0,70.0,-74.0,-85.0,-81.4201196901
5.92,0.0,70.0,-68.0,-74.0,-70.80842891
5.92666666667,0.0,70.0,-61.0,-61.0,-58.9961527545
5.93333333333,0.0,70.0,-52.0,-47.0,-45.6554506656
5.94,0.0,70.0,-42.0,-31.0,-31.0590662977
5.94666666667,0.0,70.0,-32.0,-15.0,-14.9021234533
5.95333333333,0.0,-70.0,-19.0,4.0,0.987177260121
5.96,0.0,-70.0,-8.0,20.0,17.0870107533
5.96666666667,0.0,-70.0,4.0,38.0,31.9891651194
5.97333333333,0.0,-70.0,15.0,55.0,47.1978163572
5.98,0.0,-70.0,25.0,70.0,62.2650293113
5.98666666667,0.0,-70.0,34.0,85.0,76.3337511819
5.99333333333,0.0,-70.0,41.0,96.0,89.8068811629
6.0,0.0,-70.0,47.0,106.0,100.977007453
6.00666666667,0.0,-70.0,51.0,115.0,110.186861928
6.01333333333,0.0,-70.0,55.0,122.0,117.755076331
6.02,0.0,-70.0,57.0,128.0,123.446821194
6.02666666667,0.0,-70.0,59.0,132.0,127.628375681
6.03333333333,0.0,-70.0,59.0,135.0,130.077960367
6.04,0.0,-70.0,59.0,136.0,131.153088738
6.04666666667,0.0,-70.0,57.0,136.0,130.611406201
6.05333333333,0.0,-70.0,54.0,134.0,128.785272332
6.06,0.0,-70.0,51.0,130.0,125.407372596
6.06666666667,0.0,-70.0,46.0,126.0,120.285212128
6.07333333333,0.0,-70.0,40.0,119.0,114.298110743
6.08,0.0,-70.0,33.0,111.0,106.552945263
6.08666666667,0.0,-70.0,25.0,102.0,97.412724939
6.09333333333,0.0,-70.0,16.0,91.0,87.1440448995
6.1,0.0,-70.0,6.0,79.0,75.423541212
6.10666666667,0.0,-70.0,-5.0,66.0,62.5176819393
6.11333333333,0.0,-70.0,-17.0,51.0,48.6125811521
6.12,0.0,-70.0,-31.0,35.0,33.3230463046
6.12666666667,0.0,-70.0,-45.0,18.0,16.8717590273
6.13333333333,0.0,-70.0,-60.0,1.0,-0.583333258604
6.14,0.0,70.0,-76.0,-18.0,-17.4022121334
6.14666666667,0.0,70.0,-92.0,-37.0,-33.7128410148
6.15333333333,0.0,70.0,-107.0,-55.0,-49.8885470018
6.16,0.0,70.0,-121.0,-72.0,-65.6604140438
6.16666666667,0.0,70.0,-134.0,-87.0,-80.809425307
6.17333333333,0.0,70.0,-146.0,-101.0,-94.6680649073
6.18,0.0,70.0,-156.0,-113.0,-107.28107672
6.18666666667,0.0,70.0,-165.0,-123.0,-118.207220279
6.19333333333,0.0,70.0,-172.0,-132.0,-127.166742094
6.2,0.0,70.0,-179.0,-139.0,-134.509707454
6.20666666667,0.0,70.0,-184.0,-145.0,-140.016841386
6.21333333333,0.0,70.0,-188.0,-148.0,-144.058867603
6.22,0.0,70.0,-191.0,-150.0,-145.908543724
6.22666666667,0.0,70.0,-193.0,-151.0,-146.075558332
6.23333333333,0.0,70.0,-193.0,-151.0,-144.945100814
6.24,0.0,70.0,-193.0,-148.0,-142.785179582
6.24666666667,0.0,70.0,-192.0,-144.0,-138.758586839
6.25333333333,0.0,70.0,-190.0,-138.0,-133.273378331
6.26,0.0,70.0,-186.0,-131.0,-126.126776034
6.26666666667,0.0,70.0,-181.0,-122.0,-117.679762677
6.27333333333,0.0,70.0,-176.0,-112.0,-107.683953441
6.28,0.0,70.0,-169.0,-100.0,-96.4608096494
6.28666666667,0.0,70.0,-161.0,-87.0,-83.7305287402
6.29333333333,0.0,70.0,-151.0,-72.0,-69.7915169778
6.3,0.0,70.0,-140.0,-55.0,-54.3484750387
6.30666666667,0.0,70.0,-129.0,-38.0,-37.1876626114
6.31333333333,0.0,70.0,-116.0,-19.0,-19.1735753091
6.32,0.0,-43.0,-102.0,1.0,-0.742211751375
6.32666666667,0.0,-70.0,-88.0,21.0,17.3230965851
6.33333333333,0.0,-70.0,-74.0,42.0,35.0437377318
6.34,0.0,-70.0,-63.0,58.0,53.1731164314
6.34666666667,0.0,-70.0,-52.0,75.0,69.1953593635
6.35333333333,0.0,-70.0,-42.0,90.0,84.3578983827
6.36,0.0,-70.0,-34.0,104.0,98.0889415642
6.36666666667,0.0,-70.0,-27.0,116.0,110.50562087
6.37333333333,0.0,-70.0,-21.0,126.0,121.21709104
6.38,0.0,-70.0,-16.0,134.0,129.975305707
6.38666666667,0.0,-70.0,-13.0,141.0,136.644557988
6.39333333333,0.0,-70.0,-10.0,147.0,141.673607646
6.4,0.0,-70.0,-9.0,150.0,145.406810669
6.40666666667,0.0,-70.0,-9.0,153.0,147.082067395
6.41333333333,0.0,-70.0,-9.0,154.0,147.67607835
6.42,0.0,-70.0,-10.0,153.0,146.88021086
6.42666666667,0.0,-70.0,-13.0,151.0,144.459003257
6.43333333333,0.0,-70.0,-17.0,147.0,140.749876579
6.44,0.0,-70.0,-21.0,142.0,135.488927739
6.44666666667,0.0,-70.0,-26.0,135.0,128.988589473
6.45333333333,0.0,-70.0,-33.0,127.0,120.964865048
6.46,0.0,-70.0,-41.0,118.0,111.715275389
6.46666666667,0.0,-70.0,-49.0,106.0,101.448540623
6.47333333333,0.0,-70.0,-59.0,94.0,89.2916450016
6.48,0.0,-70.0,-70.0,80.0,76.1376222986
6.48666666667,0.0,-70.0,-82.0,65.0,61.6197917728
6.49333333333,0.0,-70.0,-95.0,48.0,45.96924441
6.5,0.0,-70.0,-109.0,30.0,28.8425657252
6.50666666667,0.0,-70.0,-124.0,11.0,10.497561819
6.51333333333,0.0,-29.0,-140.0,-8.0,-8.57744466923
6.52,0.0,70.0,-156.0,-28.0,-26.8867428412
6.52666666667,0.0,70.0,-172.0,-48.0,-44.4536622342
6.53333333333,0.0,70.0,-187.0,-66.0,-61.7105219109
6.54,0.0,70.0,-201.0,-84.0,-77.9401668396
6.54666666667,0.0,70.0,-213.0,-99.0,-93.6308749097
6.55333333333,0.0,70.0,-224.0,-113.0,-107.62167338
6.56,0.0,70.0,-233.0,-125.0,-120.110696915
6.56666666667,0.0,70.0,-240.0,-135.0,-130.776111491
6.57333333333,0.0,70.0,-247.0,-143.0,-139.423941819
6.58,0.0,70.0,-253.0,-150.0,-145.957588081
6.58666666667,0.0,70.0,-257.0,-155.0,-150.851650715
6.59333333333,0.0,70.0,-260.0,-159.0,-153.962704181
6.6,0.0,70.0,-262.0,-161.0,-155.700041561
6.60666666667,0.0,70.0,-263.0,-162.0,-155.851547143
6.61333333333,0.0,70.0,-264.0,-161.0,-154.763700471
6.62,0.0,70.0,-263.0,-158.0,-152.172217854
6.62666666667,0.0,70.0,-261.0,-154.0,-147.880770227
6.63333333333,0.0,70.0,-258.0,-148.0,-142.258374805
6.64,0.0,70.0,-254.0,-141.0,-135.064686931
6.64666666667,0.0,70.0,-249.0,-132.0,-126.628284777
6.65333333333,0.0,70.0,-242.0,-122.0,-116.675119077
6.66,0.0,70.0,-234.0,-110.0,-105.507883151
6.66666666667,0.0,70.0,-225.0,-96.0,-92.8342059059
6.67333333333,0.0,70.0,-216.0,-81.0,-78.4421350299
6.68,0.0,70.0,-204.0,-63.0,-62.6942019821
6.68666666667,0.0,70.0,-192.0,-46.0,-44.8468427935
6.69333333333,0.0,70.0,-178.0,-26.0,-26.3963063666
6.7,0.0,70.0,-163.0,-6.0,-6.38621177884
6.70666666667,0.0,-70.0,-148.0,16.0,13.3414781058
6.71333333333,0.0,-70.0,-132.0,38.0,32.7554849453
6.72,0.0,-70.0,-116.0,59.0,52.1131947619
6.72666666667,0.0,-70.0,-101.0,79.0,71.0684496822
6.73333333333,0.0,-70.0,-88.0,97.0,89.3565598471
6.74,0.0,-70.0,-77.0,114.0,106.288104156
6.74666666667,0.0,-70.0,-67.0,129.0,121.902386364
6.75333333333,0.0,-70.0,-58.0,142.0,135.763016377
6.76,0.0,-70.0,-51.0,153.0,147.60057616
6.76666666667,0.0,-70.0,-45.0,162.0,157.27462952
6.77333333333,0.0,-70.0,-40.0,171.0,164.736649537
6.78,0.0,-70.0,-36.0,177.0,171.003467351
6.78666666667,0.0,-70.0,-33.0,182.0,175.29991668
6.79333333333,0.0,-70.0,-31.0,185.0,178.081949449
6.8,0.0,-70.0,-30.0,187.0,179.180871451
6.80666666667,0.0,-70.0,-29.0,187.0,178.97971257
6.81333333333,0.0,-70.0,-30.0,186.0,177.242518879
6.82,0.0,-70.0,-32.0,183.0,174.296088716
6.82666666667,0.0,-70.0,-34.0,178.0,169.861156444
6.83333333333,0.0,-70.0,-38.0,173.0,163.730891422
6.84,0.0,-70.0,-42.0,165.0,156.770519354
6.84666666667,0.0,-70.0,-48.0,156.0,148.074580267
6.85333333333,0.0,-70.0,-55.0,145.0,137.996193562
6.86,0.0,-70.0,-63.0,133.0,126.291765953
6.86666666667,0.0,-70.0,-72.0,119.0,113.294443885
6.87333333333,0.0,-70.0,-82.0,104.0,98.7388294353
6.88,0.0,-70.0,-93.0,87.0,82.9376891219
6.88666666667,0.0,-70.0,-106.0,69.0,65.6084203629
6.89333333333,0.0,-70.0,-120.0,49.0,47.0504257177
6.9,0.0,-70.0,-136.0,26.0,26.971531025
6.90666666667,0.0,-70.0,-151.0,6.0,4.65915573035
6.91333333333,0.0,-70.0,-168.0,-16.0,-17.3508731489
6.92,0.0,70.0,-184.0,-39.0,-38.7623959282
6.92666666667,0.0,70.0,-200.0,-62.0,-59.1925457615
6.93333333333,0.0,70.0,-215.0,-82.0,-79.164917664
6.94,0.0,70.0,-228.0,-102.0,-97.5298591366
6.94666666667,0.0,70.0,-240.0,-118.0,-114.984287171
6.95333333333,0.0,70.0,-250.0,-134.0,-130.029332632
6.96,0.0,70.0,-258.0,-147.0,-143.645047175
6.96666666667,0.0,70.0,-266.0,-158.0,-155.061233916
6.97333333333,0.0,70.0,-272.0,-168.0,-164.259890282
6.98,0.0,70.0,-276.0,-177.0,-171.773461569
6.98666666667,0.0,70.0,-280.0,-183.0,-178.000419586
6.99333333333,0.0,70.0,-283.0,-188.0,-182.209207524
7.0,0.0,70.0,-284.0,-191.0,-184.886845236
7.00666666667,0.0,70.0,-285.0,-193.0,-185.884783091
7.01333333333,0.0,70.0,-285.0,-194.0,-185.59747256
7.02,0.0,70.0,-284.0,-192.0,-184.296819925
7.02666666667,0.0,70.0,-281.0,-189.0,-181.145915436
7.03333333333,0.0,70.0,-278.0,-185.0,-176.550961661
7.04,0.0,70.0,-274.0,-178.0,-170.809144337
7.04666666667,0.0,70.0,-268.0,-171.0,-163.113903482
7.05333333333,0.0,70.0,-262.0,-162.0,-154.404182333
7.06,0.0,70.0,-255.0,-151.0,-144.341873558
7.06666666667,0.0,70.0,-246.0,-138.0,-132.670304134
7.07333333333,0.0,70.0,-236.0,-123.0,-119.210119512
7.08,0.0,70.0,-225.0,-109.0,-103.848025775
7.08666666667,0.0,70.0,-212.0,-91.0,-88.0312351544
7.09333333333,0.0,70.0,-198.0,-72.0,-70.2544269375
7.1,0.0,70.0,-183.0,-52.0,-50.9410103712
7.10666666667,0.0,70.0,-166.0,-30.0,-30.409790607
7.11333333333,0.0,70.0,-149.0,-7.0,-8.37885539621
7.12,0.0,-70.0,-130.0,16.0,13.8196863779
7.12666666667,0.0,-70.0,-112.0,40.0,35.0002840769
7.13333333333,0.0,-70.0,-94.0,64.0,56.1185165393
7.14,0.0,-70.0,-77.0,86.0,77.3454389933
7.14666666667,0.0,-70.0,-61.0,106.0,97.762277259
7.15333333333,0.0,-70.0,-48.0,125.0,116.7080499
7.16,0.0,-70.0,-36.0,141.0,134.251767941
7.16666666667,0.0,-70.0,-25.0,156.0,149.481219833
7.17333333333,0.0,-70.0,-16.0,169.0,162.810852597
7.18,0.0,-70.0,-8.0,180.0,174.091332226
7.18666666667,0.0,-70.0,-1.0,190.0,183.255704947
7.19333333333,0.0,-70.0,4.0,198.0,190.796007716
7.2,0.0,-70.0,10.0,204.0,196.577075558
7.20666666667,0.0,-70.0,13.0,209.0,200.507247585
7.21333333333,0.0,-70.0,16.0,212.0,203.033847494
7.22,0.0,-70.0,18.0,214.0,203.970367836
7.22666666667,0.0,-70.0,19.0,214.0,203.678665792
7.23333333333,0.0,-70.0,19.0,212.0,201.90206282
7.24,0.0,-70.0,18.0,209.0,198.446396072
7.24666666667,0.0,-70.0,16.0,205.0,193.67940345
7.25333333333,0.0,-70.0,14.0,198.0,187.860451811
7.26,0.0,-70.0,10.0,191.0,180.149867895
7.26666666667,0.0,-70.0,6.0,182.0,171.460034689
7.27333333333,0.0,-70.0,0.0,170.0,161.433173702
7.28,0.0,-70.0,-7.0,158.0,149.296368475
7.28666666667,0.0,-70.0,-15.0,144.0,136.02647006
7.29333333333,0.0,-70.0,-24.0,128.0,121.321460804
7.3,0.0,-70.0,-34.0,110.0,104.955572872
7.30666666667,0.0,-70.0,-46.0,91.0,86.7737871719
7.31333333333,0.0,-70.0,-60.0,70.0,67.1833837458
7.32,0.0,-70.0,-74.0,48.0,45.9761494104
7.32666666667,0.0,-70.0,-90.0,24.0,23.5055511769
7.33333333333,0.0,-70.0,-106.0,0.0,-0.484638844007
7.34,0.0,-70.0,-124.0,-25.0,-25.1771914598
7.34666666667,0.0,70.0,-141.0,-51.0,-49.4782379662
7.35333333333,0.0,70.0,-158.0,-75.0,-72.9088768303
7.36,0.0,70.0,-173.0,-98.0,-94.917683074
7.36666666667,0.0,70.0,-186.0,-119.0,-115.632318477
7.37333333333,0.0,70.0,-198.0,-138.0,-134.665460341
7.38,0.0,70.0,-208.0,-155.0,-151.768042194
7.38666666667,0.0,70.0,-216.0,-170.0,-166.80076239
7.39333333333,0.0,70.0,-224.0,-183.0,-179.704791544
7.4,0.0,70.0,-229.0,-194.0,-190.47535973
7.40666666667,0.0,70.0,-234.0,-204.0,-199.140057069
7.41333333333,0.0,70.0,-237.0,-212.0,-206.245256932
7.42,0.0,70.0,-240.0,-218.0,-211.680288615
7.42666666667,0.0,70.0,-242.0,-223.0,-215.357647814
7.43333333333,0.0,70.0,-242.0,-227.0,-217.71638855
7.44,0.0,70.0,-242.0,-228.0,-219.058248643
7.44666666667,0.0,70.0,-242.0,-229.0,-218.564050866
7.45333333333,0.0,70.0,-240.0,-228.0,-217.151456257
7.46,0.0,70.0,-237.0,-225.0,-214.458399029
7.46666666667,0.0,70.0,-234.0,-220.0,-210.205396859
7.47333333333,0.0,70.0,-229.0,-214.0,-204.193551645
7.48,0.0,70.0,-224.0,-207.0,-196.797032881
7.48666666667,0.0,70.0,-217.0,-198.0,-188.287472857
7.49333333333,0.0,70.0,-210.0,-187.0,-178.342367237
7.5,0.0,70.0,-201.0,-175.0,-166.723616395
7.50666666667,0.0,70.0,-192.0,-161.0,-153.772931581
7.51333333333,0.0,70.0,-180.0,-144.0,-139.234305402
7.52,0.0,70.0,-168.0,-128.0,-122.42356499
7.52666666667,0.0,70.0,-154.0,-110.0,-104.891381593
7.53333333333,0.0,70.0,-138.0,-89.0,-86.2295214561
7.54,0.0,70.0,-121.0,-67.0,-65.6122249473
7.54666666667,0.0,70.0,-104.0,-43.0,-43.4652911985
7.55333333333,0.0,70.0,-84.0,-18.0,-19.6053983909
7.56,0.0,-62.0,-64.0,7.0,4.61212015456
7.56666666667,0.0,-70.0,-42.0,34.0,27.9063264227
7.57333333333,0.0,-70.0,-22.0,60.0,51.6104413468
7.58,0.0,-70.0,-4.0,84.0,75.2229665057
7.58666666667,0.0,-70.0,14.0,106.0,97.8492936022
7.59333333333,0.0,-70.0,29.0,127.0,118.862705154
7.6,0.0,-70.0,43.0,145.0,138.368485967
7.60666666667,0.0,-70.0,55.0,162.0,155.487725324
7.61333333333,0.0,-70.0,65.0,177.0,170.662610174
7.62,0.0,-70.0,74.0,190.0,183.765100866
7.62666666667,0.0,-70.0,82.0,201.0,194.74330986
7.63333333333,0.0,-70.0,89.0,210.0,203.596081575
7.64,0.0,-70.0,95.0,219.0,210.352256872
