#t,v,theta0,theta1
0,0,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,-,-,-
0,0,-,-
0,0,-,-
0,0,-,-
0,0,-,-
0,0,-,-
0,0,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,2,-,-
0,2,-,-
0,2,-,-
0,2,-,-
0,2,-,-
0,3,-,-
0,3,-,-
0,3,-,-
0,3,-,-
0,3,-,-
0,4,-,-
0,4,-,-
0,4,-,-
0,4,-,-
0,5,-,-
0,5,-,-
0,5,-,-
0,5,-,-
0,5,-,-
0,6,-,-
0,6,-,-
0,6,-,-
0,7,-,-
0,7,-,-
0,7,-,-
0,7,-,-
0,8,-,-
0,8,-,-
0,9,-,-
0,9,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,1,-,-
0,2,-,-
0,2,-,-
0,3,-,-
0,3,0,-
0,4,4,-
0,4,9,-
0,5,1,-
0,6,2,-
0,7,2,-
0,7,3,-
0,7,4,-
0,7,5,-
0,7,6,-
0,7,7,-
0,7,8,-
0,7,9,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,2,-
0,7,2,-
0,7,2,-
0,7,2,-
0,7,2,-
0,7,2,-
0,7,2,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
0,7,1,-
1,7,1,-
1,7,1,-
1,7,1,-
1,7,1,-
1,7,2,-
1,7,2,-
1,7,2,-
1,7,2,-
1,7,2,-
1,7,2,-
1,7,2,-
1,7,3,-
1,7,3,-
1,7,3,-
1,7,3,-
1,7,3,-
1,7,3,-
1,7,4,-
1,7,4,-
1,7,4,-
1,7,4,-
1,7,4,-
1,7,5,-
1,7,5,-
1,7,5,-
1,7,5,-
1,7,5,-
1,7,5,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,6,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
1,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
2,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
3,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
4,7,7,-
